Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Rwanda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,3,3,7,8,8,8,8,8,8,8,8,8,7,7,7,7,6,7,6,7,7,
Sao Tome and Principe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,11,11,11,13,12,12,8,8,7,7,7,7,6,8,7,5,6,6,6,5,7,8,
Senegal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,
Seychelles,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,4,5,5,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,7,5,
Sierra Leone,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,9,8,9,9,9,9,9,10,9,11,9,12,20,20,16,9,8,9,9,9,
South Africa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,8,
South Sudan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,16,10,9,9,6,
Togo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,7,6,6,6,6,6,
Uganda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,4,5,6,6,6,5,6,7,7,6,6,5,5,5,4,4,4,4,5,
United Republic of Tanzania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,5,5,6,6,8,7,6,5,5,5,5,5,4,4,4,4,4,4,3,3,
Zambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,6,6,5,6,6,5,4,5,4,4,4,5,4,4,4,5,5,7,6,7,
Zimbabwe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,,,,,,,,10,8,7,7,8,7,7,6,5,3,3,3,
Antigua and Barbuda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,6,5,5,5,4,4,4,5,5,5,6,6,5,5,5,5,4,6,6,
Argentina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,7,7,7,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,
Bahamas,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,5,6,7,6,6,8,7,
Barbados,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,7,7,7,7,6,6,7,7,7,8,7,7,7,7,7,6,6,7,8,
Belize,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,4,3,3,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,
Bolivia (Plurinational State of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,6,7,7,8,8,
Brazil,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,
Canada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,9,9,9,9,9,9,9,10,11,11,10,11,10,10,11,11,11,11,11,13,12,11
Chile,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,7,6,6,7,7,7,7,7,7,8,8,9,9,9,9,10,9,9
Colombia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,9,9,
Costa Rica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,8,8,
Cuba,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,9,8,11,11,12,11,11,9,10,12,13,12,11,11,11,12,14,
Dominica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,6,5,6,7,
Dominican Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,
Ecuador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,4,5,6,6,6,5,5,6,6,7,7,7,7,8,7,8,8,8,8,8,
El Salvador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,8,8,9,9,8,8,9,9,9,9,9,9,9,9,8,8,9,9,10,
Grenada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,5,5,5,5,5,5,5,5,6,6,6,5,5,4,5,5,5,6,6,
Guatemala,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
Guyana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,
Haiti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,3,4,3,3,3,4,4,4,5,6,6,4,5,5,5,4,4,4,3,3,
Honduras,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,7,7,8,8,8,9,9,9,9,9,8,8,7,8,7,7,7,9,9,
Jamaica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,5,5,4,5,5,4,5,6,5,5,5,5,5,5,6,6,6,6,6,7,7,
Mexico,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,
Nicaragua,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,6,6,6,6,7,7,8,8,7,7,8,8,8,8,8,8,9,9,10,
Panama,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,6,7,8,7,7,7,7,7,7,7,7,7,7,8,8,11,10,
Paraguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,5,5,5,5,5,5,5,6,5,6,7,6,7,7,7,7,7,7,8,8,
Peru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,
Saint Kitts and Nevis,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,
Saint Lucia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,4,4,4,7,6,
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,
Suriname,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,4,5,5,5,5,6,5,5,5,5,4,4,4,5,6,6,5,7,9,7,6,
Trinidad and Tobago,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,7,7,8,7,
United States of America,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,12,13,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,19,17,17
Uruguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,10,10,10,8,8,8,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,2,2,4,4,
Afghanistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,9,9,10,10,11,10,10,10,9,9,8,9,10,10,12,13,14,15,16,22,
Bahrain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,4,4,5,4,
Djibouti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,3,
Egypt,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,
Iran (Islamic Republic of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,8,8,8,8,6,5,6,
Iraq,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,3,4,3,2,3,3,4,3,3,3,3,3,3,5,4,4,4,6,5,
Jordan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,10,9,9,9,8,8,8,8,9,8,8,8,7,7,7,7,7,7,7,7,7,
Kuwait,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,3,3,3,2,2,2,2,2,3,3,2,2,2,3,4,5,5,5,5,6,6,
Lebanon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,11,11,9,9,8,8,9,9,8,7,7,8,7,7,8,7,8,8,8,9,8,10,
Libya,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,5,4,3,3,2,2,2,4,3,4,,,,,,,,,,,
Morocco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,
Oman,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,4,4,3,4,5,4,
Pakistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,
Qatar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,2,4,3,3,2,2,2,2,2,2,2,2,2,4,4,3,3,3,4,3,
Saudi Arabia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,3,4,4,3,4,4,4,4,4,5,6,6,6,5,5,7,6,
Sudan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,3,3,4,4,4,5,6,5,6,5,6,6,7,6,6,6,6,4,5,3,3,
Syrian Arab Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,4,4,4,4,3,4,3,3,3,,,,,,,,,,
Tunisia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,5,6,6,6,7,6,6,6,6,6,6,7,7,
United Arab Emirates,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,3,3,2,2,2,3,3,4,4,4,3,4,4,3,4,4,4,4,6,5,
Yemen,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,6,6,5,6,6,6,6,5,5,5,5,5,4,,,,,,,
Albania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,7,
Andorra,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,6,5,6,5,5,6,6,8,8,7,7,7,7,7,7,7,7,9,8,
Armenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,8,7,6,6,6,5,7,8,9,9,9,10,10,10,10,10,10,11,12,12,
Austria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,
Azerbaijan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,6,5,
Belarus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,6,6,6,6,6,5,5,6,5,5,6,5,6,6,6,6,6,6,7,
Belgium,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,
Bosnia and Herzegovina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,7,8,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,
Bulgaria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,7,7,7,7,7,7,6,6,7,7,7,8,7,8,7,7,7,7,7,8,9,
Croatia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,7,6,6,7,7,7,7,8,8,8,8,8,6,7,7,7,7,7,7,8,8,
Cyprus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,6,5,5,5,5,6,6,7,6,7,7,7,7,7,7,7,7,8,9,
Czechia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,7,6,6,6,6,6,7,8,8,8,8,8,7,7,7,7,8,9,9,
Denmark,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,9,9,9,9,9,9,10,11,11,10,11,10,10,10,10,10,10,10,11,11,9
Estonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,6,7,7,6,6,6,6,7,7,7,7,7,8,7,7
Finland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,8,8,8,8,8,8,8,9,9,9,10,10,10,10,9,9,9,9,10,10,
France,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,11,11,11,11,11,12,12,
Georgia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,8,8,8,8,8,7,8,10,9,8,8,8,8,7,8,7,7,7,8,8,7
Germany,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,13,13,13
Greece,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,8,8,8,8,9,8,8,9,9,10,9,9,8,8,8,8,8,8,8,10,9,
Hungary,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,
Iceland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,9,9,10,9,9,9,8,8,9,8,8,8,8,8,8,8,8,8,9,10,10,9
Ireland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,7,7,7,8,8,8,9,11,11,11,11,10,10,7,7,7,6,7,7,7,6
Israel,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,
Italy,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9
Kazakhstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,
Kyrgyzstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,5,6,6,7,8,7,7,7,7,7,9,8,7,7,6,6,5,4,5,5,
Latvia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,5,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,7,7,9,
Lithuania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,7,6,7,7,7,8,7
Luxembourg,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,7,7,7,7,7,6,6,7,7,6,5,5,5,5,5,5,5,5,6,6,5
Malta,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,8,8,8,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,11,11,
Monaco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,
Montenegro,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,,,,,,,,,8,8,8,8,9,9,8,8,8,11,11,
Netherlands (Kingdom of the),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,9,9,9,9,9,9,9,10,10,10,11,11,11,10,10,10,10,10,11,11,
North Macedonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,8,9,9,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,7,8,9,
Norway,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,10,11,10,10,10,11,10,8
Poland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,7,6,6,6,6,7
Portugal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,9,9,9,10,10,9,9,10,10,10,10,10,9,9,9,9,9,9,10,11,11,11
Republic of Moldova,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,7,7,9,10,11,11,11,14,10,9,9,9,9,9,8,7,7,6,7,8,
Romania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,5,5,5,6,5,5,5,5,6,4,5,5,5,5,5,5,6,6,6,6,
Russian Federation,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,8,7,
San Marino,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,5,5,5,5,5,5,5,6,6,8,9,8,8,8,8,8,8,8,8,8,
Serbia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,8,8,8,8,8,9,9,9,10,9,9,9,9,9,8,8,9,9,9,10,
Slovakia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,5,6,7,7,7,7,8,8,7,8,7,7,7,7,7,7,7,7,8,
Slovenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,9,9,9
Spain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,11,11,
Sweden,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,8,8,8,8,8,8,8,8,9,8,10,11,11,11,11,11,11,11,11,11,11,11
Switzerland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,9,10,10,10,10,10,9,10,10,10,10,10,10,10,11,11,11,11,11,12,12,
Tajikistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,4,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,
Türkiye,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,
Turkmenistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,4,5,6,6,5,3,3,3,3,3,3,4,4,5,6,6,6,6,6,6,
Ukraine,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,6,6,7,6,6,6,6,5,7,7,7,7,7,7,8,8,7,8,7,8,8,
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,12,12,11
Uzbekistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,5,5,5,5,5,7,8,
Bangladesh,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
Bhutan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,4,5,4,4,4,3,4,4,3,4,4,4,4,4,3,3,4,4,4,
India,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,
Indonesia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,
Maldives,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,9,7,7,9,8,8,11,10,8,8,9,8,8,9,10,9,7,8,11,10,
Myanmar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,3,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,5,5,5,6,
Nepal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,
Sri Lanka,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,
Thailand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,4,4,4,4,5,
Timor-Leste,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,,,,3,4,5,6,6,7,7,6,7,7,9,8,8,7,7,6,6,10,11,
Australia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,8,8,8,8,8,8,9,8,9,9,9,10,10,10,10,10,10,11,11,
Brunei Darussalam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,
Cambodia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,7,7,6,5,7,8,7,8,7,7,7,6,6,6,6,7,7,8,
